Compile Time: 0.256s
 index is: 221, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 222  , change_value: postfix_expression
target index: 232  , change_value: %NULL%

unary_expression  :  %MARK%  sadd_op  unary_expression  
 index is: 223, term type: to_deduce, before: %NULL%, after: sadd_op
TARGET LIST: 
target index: 224  , change_value: sadd_op
target index: 226  , change_value: %NULL%
target index: 228  , change_value: %NULL%
target index: 230  , change_value: %NULL%

postfix_expression  :  %MARK%  primary_expression  postfix_expression_0_rep_2  
 index is: 232, term type: to_deduce, before: %NULL%, after: primary_expression
TARGET LIST: 
target index: 233  , change_value: primary_expression
target index: 265  , change_value: %NULL%
target index: 269  , change_value: %NULL%
target index: 271  , change_value: %NULL%

sadd_op  :  %MARK%  '-'  
 index is: 226, term type: shift, before: %NULL%, after: '-'
TARGET LIST: 
target index: 227  , change_value: '-'

sadd_op  :  %MARK%  '--'  
 index is: 228, term type: shift, before: %NULL%, after: '--'
TARGET LIST: 
target index: 229  , change_value: '--'

sadd_op  :  %MARK%  '++'  
 index is: 230, term type: shift, before: %NULL%, after: '++'
TARGET LIST: 
target index: 231  , change_value: '++'

primary_expression  :  %MARK%  '('  expression  ')'  
 index is: 265, term type: shift, before: %NULL%, after: '('
TARGET LIST: 
target index: 266  , change_value: '('

primary_expression  :  %MARK%  NUMBER  
 index is: 269, term type: shift, before: %NULL%, after: NUMBER
TARGET LIST: 
target index: 270  , change_value: NUMBER

primary_expression  :  %MARK%  ID  
 index is: 271, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 272  , change_value: ID

########
#TO SET#
########
index: 124, target_source: extend_part_0_rep_1_0_opt_2

index: 127, target_source: constant_expression

index: 128, target_source: relat_expression

index: 44, target_source: additive_expression

index: 48, target_source: multiplicative_expression

index: 52, target_source: unary_expression

index: 56, target_source: postfix_expression

index: 57, target_source: sadd_op

index: 59, target_source: primary_expression

index: 74, target_source: '-'

index: 75, target_source: '--'

index: 76, target_source: '++'

index: 77, target_source: '('

index: 85, target_source: NUMBER

index: 86, target_source: ID



###########
#124  TERM#
###########


##########
#FROM SET#
##########
extend_part_0_rep_1  :  '['  extend_part_0_rep_1_0_opt_2  %MARK%  ']'  extend_part_0_rep_1  
 index is: 35, term type: shift, before: extend_part_0_rep_1_0_opt_2, after: ']'
TARGET LIST: 
target index: 36  , change_value: ']'

########
#SUBSET#
########
extend_part_0_rep_1  :  '['  extend_part_0_rep_1_0_opt_2  %MARK%  ']'  extend_part_0_rep_1  
 index is: 35, term type: shift, before: extend_part_0_rep_1_0_opt_2, after: ']'
TARGET LIST: 
target index: 36  , change_value: ']'

########
#TO SET#
########
index: 125, target_source: ']'



###########
#125  TERM#
###########


##########
#FROM SET#
##########
extend_part_0_rep_1  :  '['  extend_part_0_rep_1_0_opt_2  ']'  %MARK%  extend_part_0_rep_1  
 index is: 36, term type: to_deduce, before: ']', after: extend_part_0_rep_1
TARGET LIST: 
target index: 32  , change_value: %NULL%
target index: 33  , change_value: %NULL%
target index: 37  , change_value: extend_part_0_rep_1

########
#SUBSET#
########
extend_part_0_rep_1  :  '['  extend_part_0_rep_1_0_opt_2  ']'  %MARK%  extend_part_0_rep_1  
 index is: 36, term type: to_deduce, before: ']', after: extend_part_0_rep_1
TARGET LIST: 
target index: 32  , change_value: %NULL%
target index: 33  , change_value: %NULL%
target index: 37  , change_value: extend_part_0_rep_1

extend_part_0_rep_1  :  %MARK%  
 index is: 32, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

extend_part_0_rep_1  :  %MARK%  '['  extend_part_0_rep_1_0_opt_2  ']'  extend_part_0_rep_1  
 index is: 33, term type: shift, before: %NULL%, after: '['
TARGET LIST: 
target index: 34  , change_value: '['

########
#TO SET#
########
index: 126, target_source: extend_part_0_rep_1

index: 123, target_source: '['



###########
#126  TERM#
###########


##########
#FROM SET#
##########
extend_part_0_rep_1  :  '['  extend_part_0_rep_1_0_opt_2  ']'  extend_part_0_rep_1  %MARK%  
 index is: 37, term type: deduce, before: extend_part_0_rep_1, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
extend_part_0_rep_1  :  '['  extend_part_0_rep_1_0_opt_2  ']'  extend_part_0_rep_1  %MARK%  
 index is: 37, term type: deduce, before: extend_part_0_rep_1, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#127  TERM#
###########


##########
#FROM SET#
##########
extend_part_0_rep_1_0_opt_2  :  constant_expression  %MARK%  
 index is: 40, term type: deduce, before: constant_expression, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
extend_part_0_rep_1_0_opt_2  :  constant_expression  %MARK%  
 index is: 40, term type: deduce, before: constant_expression, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#128  TERM#
###########


##########
#FROM SET#
##########
constant_expression  :  relat_expression  %MARK%  
 index is: 42, term type: deduce, before: relat_expression, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
constant_expression  :  relat_expression  %MARK%  
 index is: 42, term type: deduce, before: relat_expression, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#129  TERM#
###########


##########
#FROM SET#
##########
declaration  :  type_specifier  %MARK%  init_declarator  ';'  
 index is: 68, term type: to_deduce, before: type_specifier, after: init_declarator
TARGET LIST: 
target index: 69  , change_value: init_declarator
target index: 71  , change_value: %NULL%

function_declaration  :  type_specifier  %MARK%  direct_declarator  compound_statement  
 index is: 15, term type: to_deduce, before: type_specifier, after: direct_declarator
TARGET LIST: 
target index: 16  , change_value: direct_declarator
target index: 20  , change_value: %NULL%

########
#SUBSET#
########
declaration  :  type_specifier  %MARK%  init_declarator  ';'  
 index is: 68, term type: to_deduce, before: type_specifier, after: init_declarator
TARGET LIST: 
target index: 69  , change_value: init_declarator
target index: 71  , change_value: %NULL%

function_declaration  :  type_specifier  %MARK%  direct_declarator  compound_statement  
 index is: 15, term type: to_deduce, before: type_specifier, after: direct_declarator
TARGET LIST: 
target index: 16  , change_value: direct_declarator
target index: 20  , change_value: %NULL%

init_declarator  :  %MARK%  direct_declarator  init_declarator_0_opt_2  
 index is: 71, term type: to_deduce, before: %NULL%, after: direct_declarator
TARGET LIST: 
target index: 20  , change_value: %NULL%
target index: 72  , change_value: direct_declarator

direct_declarator  :  %MARK%  ID  extend_part  
 index is: 20, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 21  , change_value: ID

########
#TO SET#
########
index: 19, target_source: init_declarator

index: 130, target_source: direct_declarator

index: 107, target_source: ID



###########
#130  TERM#
###########


##########
#FROM SET#
##########
function_declaration  :  type_specifier  direct_declarator  %MARK%  compound_statement  
 index is: 16, term type: to_deduce, before: direct_declarator, after: compound_statement
TARGET LIST: 
target index: 17  , change_value: compound_statement
target index: 56  , change_value: %NULL%

init_declarator  :  direct_declarator  %MARK%  init_declarator_0_opt_2  
 index is: 72, term type: to_deduce, before: direct_declarator, after: init_declarator_0_opt_2
TARGET LIST: 
target index: 73  , change_value: init_declarator_0_opt_2
target index: 74  , change_value: %NULL%
target index: 75  , change_value: %NULL%

########
#SUBSET#
########
function_declaration  :  type_specifier  direct_declarator  %MARK%  compound_statement  
 index is: 16, term type: to_deduce, before: direct_declarator, after: compound_statement
TARGET LIST: 
target index: 17  , change_value: compound_statement
target index: 56  , change_value: %NULL%

init_declarator  :  direct_declarator  %MARK%  init_declarator_0_opt_2  
 index is: 72, term type: to_deduce, before: direct_declarator, after: init_declarator_0_opt_2
TARGET LIST: 
target index: 73  , change_value: init_declarator_0_opt_2
target index: 74  , change_value: %NULL%
target index: 75  , change_value: %NULL%

compound_statement  :  %MARK%  '{'  compound_statement_0_rep_2  '}'  
 index is: 56, term type: shift, before: %NULL%, after: '{'
TARGET LIST: 
target index: 57  , change_value: '{'

init_declarator_0_opt_2  :  %MARK%  
 index is: 74, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

init_declarator_0_opt_2  :  %MARK%  '='  initializer  
 index is: 75, term type: shift, before: %NULL%, after: '='
TARGET LIST: 
target index: 76  , change_value: '='

########
#TO SET#
########
index: 131, target_source: compound_statement

index: 22, target_source: init_declarator_0_opt_2

index: 132, target_source: '{'

index: 23, target_source: '='



###########
#131  TERM#
###########


##########
#FROM SET#
##########
function_declaration  :  type_specifier  direct_declarator  compound_statement  %MARK%  
 index is: 17, term type: deduce, before: compound_statement, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
function_declaration  :  type_specifier  direct_declarator  compound_statement  %MARK%  
 index is: 17, term type: deduce, before: compound_statement, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#132  TERM#
###########


##########
#FROM SET#
##########
compound_statement  :  '{'  %MARK%  compound_statement_0_rep_2  '}'  
 index is: 57, term type: to_deduce, before: '{', after: compound_statement_0_rep_2
TARGET LIST: 
target index: 58  , change_value: compound_statement_0_rep_2
target index: 60  , change_value: %NULL%
target index: 61  , change_value: %NULL%
target index: 64  , change_value: %NULL%

########
#SUBSET#
########
compound_statement  :  '{'  %MARK%  compound_statement_0_rep_2  '}'  
 index is: 57, term type: to_deduce, before: '{', after: compound_statement_0_rep_2
TARGET LIST: 
target index: 58  , change_value: compound_statement_0_rep_2
target index: 60  , change_value: %NULL%
target index: 61  , change_value: %NULL%
target index: 64  , change_value: %NULL%

compound_statement_0_rep_2  :  %MARK%  
 index is: 60, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

compound_statement_0_rep_2  :  %MARK%  statement  compound_statement_0_rep_2  
 index is: 61, term type: to_deduce, before: %NULL%, after: statement
TARGET LIST: 
target index: 62  , change_value: statement
target index: 96  , change_value: %NULL%
target index: 98  , change_value: %NULL%
target index: 100  , change_value: %NULL%
target index: 102  , change_value: %NULL%
target index: 104  , change_value: %NULL%

compound_statement_0_rep_2  :  %MARK%  declaration  compound_statement_0_rep_2  
 index is: 64, term type: to_deduce, before: %NULL%, after: declaration
TARGET LIST: 
target index: 65  , change_value: declaration
target index: 67  , change_value: %NULL%

statement  :  %MARK%  return_statement  
 index is: 96, term type: to_deduce, before: %NULL%, after: return_statement
TARGET LIST: 
target index: 97  , change_value: return_statement
target index: 145  , change_value: %NULL%

statement  :  %MARK%  iteration_statement  
 index is: 98, term type: to_deduce, before: %NULL%, after: iteration_statement
TARGET LIST: 
target index: 99  , change_value: iteration_statement
target index: 122  , change_value: %NULL%

statement  :  %MARK%  selection_statement  
 index is: 100, term type: to_deduce, before: %NULL%, after: selection_statement
TARGET LIST: 
target index: 101  , change_value: selection_statement
target index: 111  , change_value: %NULL%

statement  :  %MARK%  expression_statement  
 index is: 102, term type: to_deduce, before: %NULL%, after: expression_statement
TARGET LIST: 
target index: 103  , change_value: expression_statement
target index: 106  , change_value: %NULL%
target index: 109  , change_value: %NULL%

statement  :  %MARK%  compound_statement  
 index is: 104, term type: to_deduce, before: %NULL%, after: compound_statement
TARGET LIST: 
target index: 56  , change_value: %NULL%
target index: 105  , change_value: compound_statement

declaration  :  %MARK%  type_specifier  init_declarator  ';'  
 index is: 67, term type: to_deduce, before: %NULL%, after: type_specifier
TARGET LIST: 
target index: 18  , change_value: %NULL%
target index: 68  , change_value: type_specifier

return_statement  :  %MARK%  'return'  expression_statement  
 index is: 145, term type: shift, before: %NULL%, after: 'return'
TARGET LIST: 
target index: 146  , change_value: 'return'

iteration_statement  :  %MARK%  'for'  '('  iteration_statement_0_opt_3  ';'  iteration_statement_0_opt_5  ';'  iteration_statement_0_opt_7  ')'  statement  
 index is: 122, term type: shift, before: %NULL%, after: 'for'
TARGET LIST: 
target index: 123  , change_value: 'for'

selection_statement  :  %MARK%  'if'  '('  expression  ')'  statement  selection_statement_0_opt_6  
 index is: 111, term type: shift, before: %NULL%, after: 'if'
TARGET LIST: 
target index: 112  , change_value: 'if'

expression_statement  :  %MARK%  expression  ';'  
 index is: 106, term type: to_deduce, before: %NULL%, after: expression
TARGET LIST: 
target index: 107  , change_value: expression
target index: 148  , change_value: %NULL%

expression_statement  :  %MARK%  ';'  
 index is: 109, term type: shift, before: %NULL%, after: ';'
TARGET LIST: 
target index: 110  , change_value: ';'

compound_statement  :  %MARK%  '{'  compound_statement_0_rep_2  '}'  
 index is: 56, term type: shift, before: %NULL%, after: '{'
TARGET LIST: 
target index: 57  , change_value: '{'

type_specifier  :  %MARK%  ID  
 index is: 18, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 19  , change_value: ID

expression  :  %MARK%  assignment_expression  expression_0_rep_2  
 index is: 148, term type: to_deduce, before: %NULL%, after: assignment_expression
TARGET LIST: 
target index: 149  , change_value: assignment_expression
target index: 156  , change_value: %NULL%

assignment_expression  :  %MARK%  equality_expression  assignment_expression_0_opt_2  
 index is: 156, term type: to_deduce, before: %NULL%, after: equality_expression
TARGET LIST: 
target index: 157  , change_value: equality_expression
target index: 173  , change_value: %NULL%

equality_expression  :  %MARK%  relat_expression  equality_expression_0_opt_2  
