Compile Time: 0.405s
 index is: 300, term type: to_deduce, before: "in", after: basic_expr
TARGET LIST: 
target index: 301  , change_value: basic_expr
target index: 414  , change_value: %NULL%
target index: 417  , change_value: %NULL%

foreach_stmt  :  "foreach"  ID  "in"  basic_expr  %MARK%  for_body  
 index is: 301, term type: to_deduce, before: basic_expr, after: for_body
TARGET LIST: 
target index: 302  , change_value: for_body
target index: 303  , change_value: %NULL%

foreach_stmt  :  "foreach"  ID  "in"  basic_expr  for_body  %MARK%  
 index is: 302, term type: deduce, before: for_body, after: %NULL%
TARGET LIST: 

for_body  :  %MARK%  for_body_0_decl_1  
 index is: 303, term type: to_deduce, before: %NULL%, after: for_body_0_decl_1
TARGET LIST: 
target index: 304  , change_value: for_body_0_decl_1
target index: 305  , change_value: %NULL%
target index: 310  , change_value: %NULL%

for_body  :  for_body_0_decl_1  %MARK%  
 index is: 304, term type: deduce, before: for_body_0_decl_1, after: %NULL%
TARGET LIST: 

for_body_0_decl_1  :  %MARK%  ENDL  stmts  "end"  ENDL  
 index is: 305, term type: shift, before: %NULL%, after: ENDL
TARGET LIST: 
target index: 306  , change_value: ENDL

for_body_0_decl_1  :  ENDL  %MARK%  stmts  "end"  ENDL  
 index is: 306, term type: to_deduce, before: ENDL, after: stmts
TARGET LIST: 
target index: 14  , change_value: %NULL%
target index: 307  , change_value: stmts

for_body_0_decl_1  :  ENDL  stmts  %MARK%  "end"  ENDL  
 index is: 307, term type: shift, before: stmts, after: "end"
TARGET LIST: 
target index: 308  , change_value: "end"

for_body_0_decl_1  :  ENDL  stmts  "end"  %MARK%  ENDL  
 index is: 308, term type: shift, before: "end", after: ENDL
TARGET LIST: 
target index: 309  , change_value: ENDL

for_body_0_decl_1  :  ENDL  stmts  "end"  ENDL  %MARK%  
 index is: 309, term type: deduce, before: ENDL, after: %NULL%
TARGET LIST: 

for_body_0_decl_1  :  %MARK%  "do"  basic_expr  endline  
 index is: 310, term type: shift, before: %NULL%, after: "do"
TARGET LIST: 
target index: 311  , change_value: "do"

for_body_0_decl_1  :  "do"  %MARK%  basic_expr  endline  
 index is: 311, term type: to_deduce, before: "do", after: basic_expr
TARGET LIST: 
target index: 312  , change_value: basic_expr
target index: 414  , change_value: %NULL%
target index: 417  , change_value: %NULL%

for_body_0_decl_1  :  "do"  basic_expr  %MARK%  endline  
 index is: 312, term type: to_deduce, before: basic_expr, after: endline
TARGET LIST: 
target index: 10  , change_value: %NULL%
target index: 12  , change_value: %NULL%
target index: 313  , change_value: endline

for_body_0_decl_1  :  "do"  basic_expr  endline  %MARK%  
 index is: 313, term type: deduce, before: endline, after: %NULL%
TARGET LIST: 

function_stmt  :  %MARK%  "function"  ID  "("  function_stmt_0_opt_4  ")"  function_stmt_0_opt_6  function_body  
 index is: 314, term type: shift, before: %NULL%, after: "function"
TARGET LIST: 
target index: 315  , change_value: "function"

function_stmt  :  "function"  %MARK%  ID  "("  function_stmt_0_opt_4  ")"  function_stmt_0_opt_6  function_body  
 index is: 315, term type: shift, before: "function", after: ID
TARGET LIST: 
target index: 316  , change_value: ID

function_stmt  :  "function"  ID  %MARK%  "("  function_stmt_0_opt_4  ")"  function_stmt_0_opt_6  function_body  
 index is: 316, term type: shift, before: ID, after: "("
TARGET LIST: 
target index: 317  , change_value: "("

function_stmt  :  "function"  ID  "("  %MARK%  function_stmt_0_opt_4  ")"  function_stmt_0_opt_6  function_body  
 index is: 317, term type: to_deduce, before: "(", after: function_stmt_0_opt_4
TARGET LIST: 
target index: 318  , change_value: function_stmt_0_opt_4
target index: 325  , change_value: %NULL%
target index: 326  , change_value: %NULL%

function_stmt  :  "function"  ID  "("  function_stmt_0_opt_4  %MARK%  ")"  function_stmt_0_opt_6  function_body  
 index is: 318, term type: shift, before: function_stmt_0_opt_4, after: ")"
TARGET LIST: 
target index: 319  , change_value: ")"

function_stmt  :  "function"  ID  "("  function_stmt_0_opt_4  ")"  %MARK%  function_stmt_0_opt_6  function_body  
 index is: 319, term type: to_deduce, before: ")", after: function_stmt_0_opt_6
TARGET LIST: 
target index: 320  , change_value: function_stmt_0_opt_6
target index: 322  , change_value: %NULL%
target index: 323  , change_value: %NULL%

function_stmt  :  "function"  ID  "("  function_stmt_0_opt_4  ")"  function_stmt_0_opt_6  %MARK%  function_body  
 index is: 320, term type: to_deduce, before: function_stmt_0_opt_6, after: function_body
TARGET LIST: 
target index: 321  , change_value: function_body
target index: 328  , change_value: %NULL%

function_stmt  :  "function"  ID  "("  function_stmt_0_opt_4  ")"  function_stmt_0_opt_6  function_body  %MARK%  
 index is: 321, term type: deduce, before: function_body, after: %NULL%
TARGET LIST: 

function_stmt_0_opt_6  :  %MARK%  
 index is: 322, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

function_stmt_0_opt_6  :  %MARK%  "override"  
 index is: 323, term type: shift, before: %NULL%, after: "override"
TARGET LIST: 
target index: 324  , change_value: "override"

function_stmt_0_opt_6  :  "override"  %MARK%  
 index is: 324, term type: deduce, before: "override", after: %NULL%
TARGET LIST: 

function_stmt_0_opt_4  :  %MARK%  
 index is: 325, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

function_stmt_0_opt_4  :  %MARK%  argument_list  
 index is: 326, term type: to_deduce, before: %NULL%, after: argument_list
TARGET LIST: 
target index: 327  , change_value: argument_list
target index: 467  , change_value: %NULL%
target index: 473  , change_value: %NULL%

function_stmt_0_opt_4  :  argument_list  %MARK%  
 index is: 327, term type: deduce, before: argument_list, after: %NULL%
TARGET LIST: 

function_body  :  %MARK%  function_body_0_decl_1  
 index is: 328, term type: to_deduce, before: %NULL%, after: function_body_0_decl_1
TARGET LIST: 
target index: 329  , change_value: function_body_0_decl_1
target index: 330  , change_value: %NULL%
target index: 335  , change_value: %NULL%

function_body  :  function_body_0_decl_1  %MARK%  
 index is: 329, term type: deduce, before: function_body_0_decl_1, after: %NULL%
TARGET LIST: 

function_body_0_decl_1  :  %MARK%  ENDL  stmts  "end"  ENDL  
 index is: 330, term type: shift, before: %NULL%, after: ENDL
TARGET LIST: 
target index: 331  , change_value: ENDL

function_body_0_decl_1  :  ENDL  %MARK%  stmts  "end"  ENDL  
 index is: 331, term type: to_deduce, before: ENDL, after: stmts
TARGET LIST: 
target index: 14  , change_value: %NULL%
target index: 332  , change_value: stmts

function_body_0_decl_1  :  ENDL  stmts  %MARK%  "end"  ENDL  
 index is: 332, term type: shift, before: stmts, after: "end"
TARGET LIST: 
target index: 333  , change_value: "end"

function_body_0_decl_1  :  ENDL  stmts  "end"  %MARK%  ENDL  
 index is: 333, term type: shift, before: "end", after: ENDL
TARGET LIST: 
target index: 334  , change_value: ENDL

function_body_0_decl_1  :  ENDL  stmts  "end"  ENDL  %MARK%  
 index is: 334, term type: deduce, before: ENDL, after: %NULL%
TARGET LIST: 

function_body_0_decl_1  :  %MARK%  "{"  stmts  "}"  
 index is: 335, term type: shift, before: %NULL%, after: "{"
TARGET LIST: 
target index: 336  , change_value: "{"

function_body_0_decl_1  :  "{"  %MARK%  stmts  "}"  
 index is: 336, term type: to_deduce, before: "{", after: stmts
TARGET LIST: 
target index: 14  , change_value: %NULL%
target index: 337  , change_value: stmts

function_body_0_decl_1  :  "{"  stmts  %MARK%  "}"  
 index is: 337, term type: shift, before: stmts, after: "}"
TARGET LIST: 
target index: 338  , change_value: "}"

function_body_0_decl_1  :  "{"  stmts  "}"  %MARK%  
 index is: 338, term type: deduce, before: "}", after: %NULL%
TARGET LIST: 

return_stmt  :  %MARK%  "return"  return_stmt_0_opt_2  endline  
 index is: 339, term type: shift, before: %NULL%, after: "return"
TARGET LIST: 
target index: 340  , change_value: "return"

return_stmt  :  "return"  %MARK%  return_stmt_0_opt_2  endline  
 index is: 340, term type: to_deduce, before: "return", after: return_stmt_0_opt_2
TARGET LIST: 
target index: 341  , change_value: return_stmt_0_opt_2
target index: 343  , change_value: %NULL%
target index: 344  , change_value: %NULL%

return_stmt  :  "return"  return_stmt_0_opt_2  %MARK%  endline  
 index is: 341, term type: to_deduce, before: return_stmt_0_opt_2, after: endline
TARGET LIST: 
target index: 10  , change_value: %NULL%
target index: 12  , change_value: %NULL%
target index: 342  , change_value: endline

return_stmt  :  "return"  return_stmt_0_opt_2  endline  %MARK%  
 index is: 342, term type: deduce, before: endline, after: %NULL%
TARGET LIST: 

return_stmt_0_opt_2  :  %MARK%  
 index is: 343, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

return_stmt_0_opt_2  :  %MARK%  expr  
 index is: 344, term type: to_deduce, before: %NULL%, after: expr
TARGET LIST: 
target index: 345  , change_value: expr
target index: 403  , change_value: %NULL%

return_stmt_0_opt_2  :  expr  %MARK%  
 index is: 345, term type: deduce, before: expr, after: %NULL%
TARGET LIST: 

try_stmt  :  %MARK%  "try"  ENDL  stmts  try_stmt_0_rep_4  "end"  ENDL  
 index is: 346, term type: shift, before: %NULL%, after: "try"
TARGET LIST: 
target index: 347  , change_value: "try"

try_stmt  :  "try"  %MARK%  ENDL  stmts  try_stmt_0_rep_4  "end"  ENDL  
 index is: 347, term type: shift, before: "try", after: ENDL
TARGET LIST: 
target index: 348  , change_value: ENDL

try_stmt  :  "try"  ENDL  %MARK%  stmts  try_stmt_0_rep_4  "end"  ENDL  
 index is: 348, term type: to_deduce, before: ENDL, after: stmts
TARGET LIST: 
target index: 14  , change_value: %NULL%
target index: 349  , change_value: stmts

try_stmt  :  "try"  ENDL  stmts  %MARK%  try_stmt_0_rep_4  "end"  ENDL  
 index is: 349, term type: to_deduce, before: stmts, after: try_stmt_0_rep_4
TARGET LIST: 
target index: 350  , change_value: try_stmt_0_rep_4
target index: 353  , change_value: %NULL%
target index: 354  , change_value: %NULL%

try_stmt  :  "try"  ENDL  stmts  try_stmt_0_rep_4  %MARK%  "end"  ENDL  
 index is: 350, term type: shift, before: try_stmt_0_rep_4, after: "end"
TARGET LIST: 
target index: 351  , change_value: "end"

try_stmt  :  "try"  ENDL  stmts  try_stmt_0_rep_4  "end"  %MARK%  ENDL  
 index is: 351, term type: shift, before: "end", after: ENDL
TARGET LIST: 
target index: 352  , change_value: ENDL

try_stmt  :  "try"  ENDL  stmts  try_stmt_0_rep_4  "end"  ENDL  %MARK%  
 index is: 352, term type: deduce, before: ENDL, after: %NULL%
TARGET LIST: 

try_stmt_0_rep_4  :  %MARK%  
 index is: 353, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

try_stmt_0_rep_4  :  %MARK%  catch_stmt  stmts  try_stmt_0_rep_4  
 index is: 354, term type: to_deduce, before: %NULL%, after: catch_stmt
TARGET LIST: 
target index: 355  , change_value: catch_stmt
target index: 358  , change_value: %NULL%

try_stmt_0_rep_4  :  catch_stmt  %MARK%  stmts  try_stmt_0_rep_4  
 index is: 355, term type: to_deduce, before: catch_stmt, after: stmts
TARGET LIST: 
target index: 14  , change_value: %NULL%
target index: 356  , change_value: stmts

try_stmt_0_rep_4  :  catch_stmt  stmts  %MARK%  try_stmt_0_rep_4  
 index is: 356, term type: to_deduce, before: stmts, after: try_stmt_0_rep_4
TARGET LIST: 
target index: 353  , change_value: %NULL%
target index: 354  , change_value: %NULL%
target index: 357  , change_value: try_stmt_0_rep_4

try_stmt_0_rep_4  :  catch_stmt  stmts  try_stmt_0_rep_4  %MARK%  
 index is: 357, term type: deduce, before: try_stmt_0_rep_4, after: %NULL%
TARGET LIST: 

catch_stmt  :  %MARK%  "catch"  ID  catch_stmt_0_opt_3  ENDL  
 index is: 358, term type: shift, before: %NULL%, after: "catch"
TARGET LIST: 
target index: 359  , change_value: "catch"

catch_stmt  :  "catch"  %MARK%  ID  catch_stmt_0_opt_3  ENDL  
 index is: 359, term type: shift, before: "catch", after: ID
TARGET LIST: 
target index: 360  , change_value: ID

catch_stmt  :  "catch"  ID  %MARK%  catch_stmt_0_opt_3  ENDL  
 index is: 360, term type: to_deduce, before: ID, after: catch_stmt_0_opt_3
TARGET LIST: 
target index: 361  , change_value: catch_stmt_0_opt_3
target index: 363  , change_value: %NULL%
target index: 364  , change_value: %NULL%

catch_stmt  :  "catch"  ID  catch_stmt_0_opt_3  %MARK%  ENDL  
 index is: 361, term type: shift, before: catch_stmt_0_opt_3, after: ENDL
TARGET LIST: 
target index: 362  , change_value: ENDL

catch_stmt  :  "catch"  ID  catch_stmt_0_opt_3  ENDL  %MARK%  
 index is: 362, term type: deduce, before: ENDL, after: %NULL%
TARGET LIST: 

catch_stmt_0_opt_3  :  %MARK%  
 index is: 363, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

catch_stmt_0_opt_3  :  %MARK%  ":"  visit_expr  
 index is: 364, term type: shift, before: %NULL%, after: ":"
TARGET LIST: 
target index: 365  , change_value: ":"

catch_stmt_0_opt_3  :  ":"  %MARK%  visit_expr  
 index is: 365, term type: to_deduce, before: ":", after: visit_expr
TARGET LIST: 
target index: 366  , change_value: visit_expr
target index: 633  , change_value: %NULL%

catch_stmt_0_opt_3  :  ":"  visit_expr  %MARK%  
 index is: 366, term type: deduce, before: visit_expr, after: %NULL%
TARGET LIST: 

throw_stmt  :  %MARK%  "throw"  throw_stmt_0_opt_2  endline  
 index is: 367, term type: shift, before: %NULL%, after: "throw"
TARGET LIST: 
target index: 368  , change_value: "throw"

throw_stmt  :  "throw"  %MARK%  throw_stmt_0_opt_2  endline  
 index is: 368, term type: to_deduce, before: "throw", after: throw_stmt_0_opt_2
TARGET LIST: 
target index: 369  , change_value: throw_stmt_0_opt_2
target index: 371  , change_value: %NULL%
target index: 372  , change_value: %NULL%

throw_stmt  :  "throw"  throw_stmt_0_opt_2  %MARK%  endline  
 index is: 369, term type: to_deduce, before: throw_stmt_0_opt_2, after: endline
TARGET LIST: 
target index: 10  , change_value: %NULL%
target index: 12  , change_value: %NULL%
target index: 370  , change_value: endline

throw_stmt  :  "throw"  throw_stmt_0_opt_2  endline  %MARK%  
 index is: 370, term type: deduce, before: endline, after: %NULL%
TARGET LIST: 

throw_stmt_0_opt_2  :  %MARK%  
 index is: 371, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

throw_stmt_0_opt_2  :  %MARK%  expr  
 index is: 372, term type: to_deduce, before: %NULL%, after: expr
TARGET LIST: 
target index: 373  , change_value: expr
target index: 403  , change_value: %NULL%

throw_stmt_0_opt_2  :  expr  %MARK%  
 index is: 373, term type: deduce, before: expr, after: %NULL%
TARGET LIST: 

class_stmt  :  %MARK%  class_stmt_0_decl_1  ID  class_stmt_0_opt_3  ENDL  decl_stmts  "end"  ENDL  
 index is: 374, term type: to_deduce, before: %NULL%, after: class_stmt_0_decl_1
TARGET LIST: 
target index: 375  , change_value: class_stmt_0_decl_1
target index: 386  , change_value: %NULL%
target index: 388  , change_value: %NULL%

class_stmt  :  class_stmt_0_decl_1  %MARK%  ID  class_stmt_0_opt_3  ENDL  decl_stmts  "end"  ENDL  
 index is: 375, term type: shift, before: class_stmt_0_decl_1, after: ID
TARGET LIST: 
target index: 376  , change_value: ID

class_stmt  :  class_stmt_0_decl_1  ID  %MARK%  class_stmt_0_opt_3  ENDL  decl_stmts  "end"  ENDL  
 index is: 376, term type: to_deduce, before: ID, after: class_stmt_0_opt_3
TARGET LIST: 
target index: 377  , change_value: class_stmt_0_opt_3
target index: 382  , change_value: %NULL%
target index: 383  , change_value: %NULL%

class_stmt  :  class_stmt_0_decl_1  ID  class_stmt_0_opt_3  %MARK%  ENDL  decl_stmts  "end"  ENDL  
 index is: 377, term type: shift, before: class_stmt_0_opt_3, after: ENDL
TARGET LIST: 
target index: 378  , change_value: ENDL

class_stmt  :  class_stmt_0_decl_1  ID  class_stmt_0_opt_3  ENDL  %MARK%  decl_stmts  "end"  ENDL  
 index is: 378, term type: to_deduce, before: ENDL, after: decl_stmts
TARGET LIST: 
target index: 25  , change_value: %NULL%
target index: 379  , change_value: decl_stmts

class_stmt  :  class_stmt_0_decl_1  ID  class_stmt_0_opt_3  ENDL  decl_stmts  %MARK%  "end"  ENDL  
 index is: 379, term type: shift, before: decl_stmts, after: "end"
TARGET LIST: 
target index: 380  , change_value: "end"

class_stmt  :  class_stmt_0_decl_1  ID  class_stmt_0_opt_3  ENDL  decl_stmts  "end"  %MARK%  ENDL  
 index is: 380, term type: shift, before: "end", after: ENDL
TARGET LIST: 
target index: 381  , change_value: ENDL

class_stmt  :  class_stmt_0_decl_1  ID  class_stmt_0_opt_3  ENDL  decl_stmts  "end"  ENDL  %MARK%  
 index is: 381, term type: deduce, before: ENDL, after: %NULL%
TARGET LIST: 

class_stmt_0_opt_3  :  %MARK%  
 index is: 382, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

class_stmt_0_opt_3  :  %MARK%  "extends"  visit_expr  
 index is: 383, term type: shift, before: %NULL%, after: "extends"
TARGET LIST: 
target index: 384  , change_value: "extends"

class_stmt_0_opt_3  :  "extends"  %MARK%  visit_expr  
 index is: 384, term type: to_deduce, before: "extends", after: visit_expr
TARGET LIST: 
target index: 385  , change_value: visit_expr
target index: 633  , change_value: %NULL%

class_stmt_0_opt_3  :  "extends"  visit_expr  %MARK%  
 index is: 385, term type: deduce, before: visit_expr, after: %NULL%
TARGET LIST: 

class_stmt_0_decl_1  :  %MARK%  "struct"  
 index is: 386, term type: shift, before: %NULL%, after: "struct"
TARGET LIST: 
target index: 387  , change_value: "struct"

class_stmt_0_decl_1  :  "struct"  %MARK%  
 index is: 387, term type: deduce, before: "struct", after: %NULL%
