Compile Time: 0.502s
cond_postfix ::= ":" logic_or_expr 
cond_postfix ::= "?" logic_or_expr ":" cond_expr 
logic_or_expr ::= logic_and_expr logic_or_expr_opt_2 logic_or_expr 
logic_or_expr_opt_2 ::= NULL 
logic_or_expr_opt_2 ::= "or" 
logic_or_expr_opt_2 ::= "||" 
logic_and_expr ::= equal_expr logic_and_expr_opt_2 logic_and_expr 
logic_and_expr_opt_2 ::= NULL 
logic_and_expr_opt_2 ::= "and" 
logic_and_expr_opt_2 ::= "&&" 
equal_expr ::= relat_expr equal_expr_opt_2 
equal_expr_opt_2 ::= NULL 
equal_expr_opt_2 ::= equal_expr_opt_2_decl_1 equal_expr 
equal_expr_opt_2_decl_1 ::= "!=" 
equal_expr_opt_2_decl_1 ::= "==" 
relat_expr ::= add_expr relat_expr_opt_2 
relat_expr_opt_2 ::= NULL 
relat_expr_opt_2 ::= relat_expr_opt_2_decl_1 relat_expr 
relat_expr_opt_2_decl_1 ::= "<=" 
relat_expr_opt_2_decl_1 ::= ">=" 
relat_expr_opt_2_decl_1 ::= "<" 
relat_expr_opt_2_decl_1 ::= ">" 
add_expr ::= mul_expr add_expr_opt_2 
add_expr_opt_2 ::= NULL 
add_expr_opt_2 ::= add_expr_opt_2_decl_1 add_expr 
add_expr_opt_2_decl_1 ::= "-" 
add_expr_opt_2_decl_1 ::= "+" 
mul_expr ::= unary_expr mul_expr_decl_2 
mul_expr_decl_2 ::= ENDL 
mul_expr_decl_2 ::= mul_expr_decl_2_opt_1 
mul_expr_decl_2_opt_1 ::= NULL 
mul_expr_decl_2_opt_1 ::= mul_expr_decl_2_opt_1_decl_1 mul_expr 
mul_expr_decl_2_opt_1_decl_1 ::= "^" 
mul_expr_decl_2_opt_1_decl_1 ::= "%" 
mul_expr_decl_2_opt_1_decl_1 ::= "/" 
unary_expr ::= unary_expr_decl_1 
unary_expr_decl_1 ::= prim_expr unary_expr_decl_1_decl_2 
unary_expr_decl_1 ::= unary_expr_decl_1_decl_1 unary_expr unary_expr_decl_1_opt_3 
unary_expr_decl_1 ::= unary_op unary_expr 
unary_expr_decl_1_decl_2 ::= ENDL 
unary_expr_decl_1_decl_2 ::= unary_expr_decl_1_decl_2_opt_1 
unary_expr_decl_1_decl_2_opt_1 ::= NULL 
unary_expr_decl_1_decl_2_opt_1 ::= postifx 
unary_expr_decl_1_opt_3 ::= NULL 
unary_expr_decl_1_opt_3 ::= array 
unary_expr_decl_1_decl_1 ::= "gcnew" 
unary_expr_decl_1_decl_1 ::= "new" 
unary_op ::= "!" 
unary_op ::= "-" 
unary_op ::= "&" 
unary_op ::= "*" 
unary_op ::= "--" 
unary_op ::= "++" 
unary_op ::= "typeid" 
postfix_expr ::= constant 
postfix_expr ::= visit_expr 
visit_expr ::= object visit_expr_opt_2 visit_expr 
visit_expr_opt_2 ::= NULL 
visit_expr_opt_2 ::= "." 
visit_expr_opt_2 ::= "->" 
object ::= object_decl_1 
object_decl_1 ::= CHAR 
object_decl_1 ::= element 
object_decl_1 ::= "global" 
object_decl_1 ::= "local" 
object_decl_1 ::= str object_decl_1_opt_2 
object_decl_1 ::= array object_decl_1_opt_2 
object_decl_1_opt_2 ::= NULL 
object_decl_1_opt_2 ::= index 
object_decl_1_opt_2 ::= NULL 
object_decl_1_opt_2 ::= index 
element ::= element_decl_1 element_decl_2 
element_decl_2 ::= element_decl_2_rep_1 
element_decl_2 ::= ENDL 
element_decl_2_rep_1 ::= NULL 
element_decl_2_rep_1 ::= index element_decl_2_rep_1 
element_decl_2_rep_1 ::= fcall element_decl_2_rep_1 
element_decl_1 ::= "(" single_expr ")" 
element_decl_1 ::= ID 
constant ::= "false" 
constant ::= "true" 
constant ::= "null" 
constant ::= NUM 
array ::= "{" array_opt_2 "}" 
array_opt_2 ::= NULL 
array_opt_2 ::= expr 
fcall ::= "(" fcall_opt_2 ")" 
fcall_opt_2 ::= NULL 
fcall_opt_2 ::= expr 
index ::= "[" basic_expr "]" 



##############
show FIRST SET
##############
TERM  if_stmt_rep_5 : NULL  "else"  

TERM  add_expr_opt_2 : "-"  NULL  "+"  

TERM  declaration : PREP  "var"  "namespace"  "struct"  "link"  "using"  "function"  "constant"  "class"  

TERM  unary_op : "++"  "typeid"  "-"  "--"  "&"  "!"  "*"  

TERM  basic_expr_opt_2 : "="  "-="  NULL  "^="  "/="  "%="  ":="  "+="  "*="  

TERM  else_stmt : "else"  

TERM  block_stmt : "block"  

TERM  stmts : NULL  

TERM  begin : NULL  

TERM  argument_list_opt_1 : "="  NULL  

TERM  statement : PREP  "loop"  "import"  "try"  "var"  "namespace"  "struct"  "block"  "return"  "for"  "function"  "constant"  "("  "while"  "switch"  "foreach"  "break"  "package"  "link"  "using"  "if"  "class"  "throw"  "continue"  "["  

TERM  function_stmt_opt_4 : "="  NULL  ID  ETC  

TERM  using_list_opt_2 : ","  NULL  

TERM  argument_list : ID  ETC  "="  

TERM  visit_expr : CHAR  "local"  "("  "global"  "{"  ID  

TERM  try_stmt : "try"  

TERM  switch_default : "default"  

TERM  function_stmt_opt_6 : "override"  NULL  

TERM  for_stmt_decl_5 : ","  ";"  

TERM  capture_list_opt_1 : "="  NULL  

TERM  mul_expr : "++"  "typeid"  "gcnew"  "&"  "new"  "-"  "*"  "--"  "!"  

TERM  lambda_expr : "["  

TERM  capture_list : ID  "="  

TERM  prep_stmt : PREP  

TERM  lambda_body_rep_2_rep_2 : ENDL  NULL  

TERM  using_stmt : "using"  

TERM  postfix_expr : CHAR  ID  "{"  "true"  "false"  NUM  "null"  "local"  "("  "global"  

TERM  capture_list_rep_3 : ","  NULL  

TERM  fcall_opt_2 : NULL  "["  "("  

TERM  equal_expr : "++"  "gcnew"  "typeid"  "&"  "new"  "-"  "*"  "--"  "!"  

TERM  logic_or_expr : "++"  "gcnew"  "typeid"  "&"  "new"  "-"  "*"  "--"  "!"  

TERM  var_bind : "("  

TERM  var_stmt_decl_1 : "var"  "link"  "constant"  

TERM  return_stmt : "return"  

TERM  function_stmt : "function"  

TERM  argument_list_opt_3 : NULL  ":"  

TERM  index : "["  

TERM  unary_expr_decl_1_decl_2_opt_1 : NULL  

TERM  element_decl_2_rep_1 : NULL  "["  "("  

TERM  class_stmt : "class"  "struct"  

TERM  unary_expr_decl_1_decl_1 : "new"  "gcnew"  

TERM  cond_expr_opt_2 : NULL  "?"  ":"  

TERM  stmts_rep_1_rep_2 : ENDL  NULL  

TERM  control_stmt : "continue"  "break"  

TERM  switch_stmts_rep_2 : ENDL  NULL  

TERM  for_stmt : "for"  

TERM  var_def : ID  "("  

TERM  element : ID  "("  

TERM  loop_stmt_decl_4 : "end"  "until"  ENDL  

TERM  cond_postfix : "?"  ":"  

TERM  import_stmt : "import"  

TERM  switch_stmt : "switch"  

TERM  element_decl_1 : ID  "("  

TERM  for_stmt_decl_3 : ","  ";"  

TERM  logic_or_expr_opt_2 : "||"  NULL  "or"  

TERM  stmts_rep_1 : NULL  

TERM  class_stmt_opt_3 : "extends"  NULL  

TERM  throw_stmt_opt_2 : NULL  "["  "("  

TERM  endline : ENDL  ";"  

TERM  switch_stmts : NULL  ENDL  "default"  "case"  

TERM  object_decl_1 : CHAR  "local"  "("  "global"  "{"  ID  

TERM  foreach_stmt : "foreach"  

TERM  argument_list_rep_5 : ","  NULL  

TERM  mul_expr_decl_2_opt_1_decl_1 : "%"  "/"  "^"  

TERM  add_expr : "++"  "gcnew"  "typeid"  "*"  "new"  "-"  "--"  "&"  "!"  

TERM  relat_expr_opt_2 : "<"  NULL  ">"  "<="  ">="  

TERM  fcall : "("  

TERM  logic_and_expr : "++"  "typeid"  "gcnew"  "*"  "new"  "-"  "--"  "&"  "!"  

TERM  expr_stmt : "["  "("  

TERM  throw_stmt : "throw"  

TERM  basic_expr : "("  

TERM  equal_expr_opt_2_decl_1 : "=="  "!="  

TERM  for_body : ENDL  "do"  

TERM  decl_stmts_rep_1 : PREP  "var"  "namespace"  "struct"  NULL  "link"  "function"  "using"  "class"  "constant"  

TERM  expr : "["  "("  

TERM  var_stmt : "constant"  "link"  "var"  

TERM  endblock : "until"  "catch"  "end"  "else"  

TERM  %start% : NULL  

TERM  mul_expr_decl_2 : NULL  ENDL  "/"  "%"  "^"  

TERM  relat_expr : "++"  "typeid"  "gcnew"  "--"  "new"  "-"  "&"  "*"  "!"  

TERM  constant : NUM  "false"  "null"  "true"  

TERM  try_stmt_rep_4 : NULL  "catch"  

TERM  catch_stmt_opt_3 : NULL  ":"  

TERM  object_decl_1_opt_2 : NULL  "["  

TERM  add_expr_opt_2_decl_1 : "-"  "+"  

TERM  function_body_decl_1 : "{"  ENDL  

TERM  unary_expr_decl_1 : "++"  "typeid"  "gcnew"  "*"  "new"  "-"  "--"  "&"  "!"  

TERM  else_stmt_opt_2 : NULL  "if"  

TERM  return_stmt_opt_2 : NULL  "["  "("  

TERM  for_stmt_opt_2 : ID  NULL  "("  

TERM  unary_expr_decl_1_opt_3 : "{"  NULL  

TERM  package_stmt : "package"  

TERM  for_body_decl_1 : "do"  ENDL  

TERM  array_opt_2 : NULL  "["  "("  

TERM  ignore_rep_1 : ENDL  NULL  

TERM  var_bind_rep_3 : ","  NULL  

TERM  mul_expr_decl_2_opt_1 : NULL  "/"  "^"  "%"  

TERM  for_stmt_opt_6 : NULL  "("  

TERM  function_body : ENDL  "{"  

TERM  equal_expr_opt_2 : "!="  "=="  NULL  

TERM  visit_expr_opt_2 : "->"  NULL  "."  

TERM  while_stmt : "while"  

TERM  lambda_expr_opt_5 : "="  NULL  ID  ETC  

TERM  namespace_stmt : "namespace"  

TERM  if_stmt : "if"  

TERM  var_bind_list : ID  ETC  "("  

TERM  expr_opt_2 : ","  NULL  

TERM  object : CHAR  "local"  "("  "global"  ID  "{"  

TERM  decl_stmts_rep_1_rep_2 : ENDL  NULL  

TERM  catch_stmt : "catch"  

TERM  loop_stmt : "loop"  

TERM  lambda_body : "{"  "->"  

TERM  array : "{"  

TERM  ignore : NULL  ENDL  

TERM  decl_stmts : PREP  "var"  "namespace"  "struct"  NULL  "link"  "using"  "function"  "constant"  "class"  

TERM  asi_op : "="  "-="  "/="  "^="  "%="  ":="  "+="  "*="  

TERM  unary_expr : "++"  "gcnew"  "typeid"  "--"  "new"  "-"  "&"  "*"  "!"  

TERM  lambda_expr_opt_2 : "="  ID  NULL  

TERM  class_stmt_decl_1 : "class"  "struct"  

TERM  for_stmt_opt_4 : NULL  "("  

TERM  lambda_body_rep_2 : PREP  "loop"  "try"  "var"  "import"  "namespace"  "struct"  NULL  "return"  "function"  "("  "for"  "constant"  "while"  "switch"  "block"  "foreach"  "break"  "package"  "link"  "["  "using"  "class"  "throw"  "continue"  "if"  

TERM  switch_stmts_rep_1 : "case"  NULL  "default"  

TERM  until_stmt : "until"  

TERM  switch_case : "case"  

TERM  var_list_opt_4 : ","  NULL  

TERM  unary_expr_decl_1_decl_2 : NULL  ENDL  

TERM  single_expr : "["  "("  

TERM  element_decl_2 : ENDL  NULL  "["  "("  

TERM  var_list : ID  

TERM  relat_expr_opt_2_decl_1 : "<"  ">"  "<="  ">="  

TERM  end_stmt : "end"  

TERM  logic_and_expr_opt_2 : NULL  "and"  "&&"  

TERM  control_stmt_decl_1 : "continue"  "break"  




###############
show FOLLOW SET
###############
TERM  declaration : PREP  ENDL  "var"  "namespace"  "struct"  "link"  "using"  "function"  "end"  "constant"  "class"  

TERM  add_expr_opt_2 : "=="  ">="  "*"  "new"  "!="  "++"  "<"  "and"  "typeid"  ">"  "<="  "gcnew"  "&"  "--"  "-"  "&&"  "!"  

TERM  if_stmt_rep_5 : PREP  "loop"  "try"  "var"  "import"  "namespace"  "struct"  "while"  "return"  "function"  "("  "for"  "constant"  "}"  "switch"  "block"  ENDL  "foreach"  "break"  "package"  "link"  "using"  "["  "class"  "throw"  "if"  "continue"  

TERM  unary_op : "++"  "typeid"  "gcnew"  "&"  "new"  "-"  "*"  "--"  "!"  

TERM  basic_expr_opt_2 : ENDL  ","  ")"  "do"  "}"  "]"  ";"  

TERM  else_stmt : "end"  

TERM  block_stmt : PREP  "loop"  "try"  "var"  "import"  "namespace"  "struct"  "while"  "return"  "function"  "("  "for"  "constant"  "}"  "switch"  "block"  ENDL  "foreach"  "break"  "package"  "continue"  "using"  "if"  "class"  "throw"  "link"  "["  

TERM  stmts : "namespace"  "else"  "return"  "for"  "catch"  "function"  "("  %END%  ENDL  "foreach"  "break"  "if"  "using"  "class"  "block"  "throw"  PREP  "loop"  "import"  "try"  "var"  "struct"  "constant"  "}"  "continue"  "package"  "link"  "until"  "end"  "["  "while"  "switch"  

TERM  begin : %END%  

TERM  argument_list_opt_1 : ID  

TERM  statement : PREP  "loop"  "import"  "try"  "var"  "namespace"  "struct"  "block"  "return"  "for"  "function"  "constant"  "}"  "("  "while"  "switch"  ENDL  "foreach"  "break"  "package"  "continue"  "using"  "link"  "if"  "throw"  "["  "class"  

TERM  function_stmt_opt_4 : ")"  

TERM  using_list_opt_2 : ENDL  ";"  

TERM  argument_list : ","  ")"  

TERM  visit_expr : ENDL  ","  ")"  

TERM  try_stmt : PREP  "loop"  "try"  "var"  "import"  "namespace"  "struct"  "while"  "return"  "function"  "("  "for"  "constant"  "}"  "switch"  "block"  ENDL  "foreach"  "break"  "package"  "continue"  "using"  "if"  "class"  "throw"  "link"  "["  

TERM  switch_default : ENDL  "default"  "end"  "case"  

TERM  function_stmt_opt_6 : "{"  ENDL  

TERM  for_stmt_decl_5 : "do"  ENDL  "("  

TERM  capture_list_opt_1 : ID  

TERM  mul_expr : "=="  ">="  "*"  "new"  "!="  "+"  "++"  "<"  "gcnew"  "typeid"  "and"  ">"  "<="  "--"  "&"  "-"  "&&"  "!"  

TERM  lambda_expr : "do"  ","  ENDL  "]"  ")"  "}"  ";"  

TERM  capture_list : "]"  ","  

TERM  prep_stmt : PREP  "loop"  "try"  "var"  "import"  "namespace"  "struct"  "class"  "return"  "function"  "("  "constant"  "for"  "}"  "end"  "while"  ENDL  "foreach"  "switch"  "break"  "continue"  "package"  "["  "link"  "using"  "block"  "throw"  "if"  

TERM  lambda_body_rep_2_rep_2 : PREP  "loop"  "try"  "var"  "import"  "namespace"  "struct"  "while"  "return"  "function"  "("  "for"  "constant"  "}"  "switch"  "block"  "foreach"  "break"  "package"  "continue"  "using"  "link"  "["  "throw"  "if"  "class"  

TERM  using_stmt : PREP  "loop"  "try"  "var"  "import"  "namespace"  "struct"  "class"  "return"  "function"  "("  "constant"  "for"  "}"  "end"  "while"  ENDL  "foreach"  "switch"  "break"  "continue"  "package"  "["  "link"  "using"  "block"  "throw"  "if"  

TERM  logic_or_expr : ":"  ";"  "/="  "^="  ":="  "}"  "+="  "do"  ENDL  "="  ")"  "-="  ","  "%="  "]"  "*="  

TERM  capture_list_rep_3 : "]"  ","  

TERM  fcall_opt_2 : ")"  

TERM  equal_expr : "++"  "gcnew"  "typeid"  "and"  "*"  "new"  "&"  "--"  "-"  "&&"  "!"  

TERM  var_bind : "="  ","  ")"  

TERM  var_stmt_decl_1 : ID  "("  

TERM  argument_list_opt_3 : CHAR  "local"  "("  "global"  ID  "{"  

TERM  function_stmt : PREP  "loop"  "try"  "var"  "import"  "namespace"  "struct"  "class"  "return"  "function"  "("  "constant"  "for"  "}"  "end"  "while"  ENDL  "foreach"  "switch"  "break"  "continue"  "package"  "["  "link"  "using"  "block"  "throw"  "if"  

TERM  index : CHAR  "{"  ID  "->"  "local"  "("  "global"  "["  "."  

TERM  return_stmt : PREP  "loop"  "try"  "var"  "import"  "namespace"  "struct"  "while"  "return"  "function"  "("  "for"  "constant"  "}"  "switch"  "block"  ENDL  "foreach"  "break"  "package"  "continue"  "using"  "if"  "class"  "throw"  "link"  "["  

TERM  unary_expr_decl_1_decl_2_opt_1 : "=="  "{"  ">="  "new"  "*"  "!="  "+"  "++"  ENDL  "/"  "<"  "and"  "typeid"  ">"  "<="  "gcnew"  "&"  "--"  "-"  "%"  "^"  "&&"  "!"  

TERM  class_stmt : PREP  "loop"  "try"  "var"  "import"  "namespace"  "struct"  "class"  "return"  "function"  "("  "constant"  "for"  "}"  "end"  "while"  ENDL  "foreach"  "switch"  "break"  "continue"  "package"  "["  "link"  "using"  "block"  "throw"  "if"  

TERM  import_list : ENDL  ";"  

TERM  element_decl_2_rep_1 : CHAR  ID  "{"  "->"  "local"  "("  "global"  "."  

TERM  logic_expr : "*="  ";"  "^="  "/="  ":="  "}"  "+="  "="  "do"  ENDL  ")"  "-="  ","  "?"  "%="  "]"  ":"  

TERM  unary_expr_decl_1_decl_1 : "++"  "typeid"  "gcnew"  "&"  "new"  "-"  "*"  "--"  "!"  

TERM  cond_expr_opt_2 : ";"  "^="  "/="  ":="  "}"  "+="  "="  "do"  ENDL  ")"  "-="  ","  "%="  "]"  "*="  

TERM  stmts_rep_1_rep_2 : "namespace"  "else"  "return"  "function"  "("  "for"  "catch"  %END%  ENDL  "foreach"  "break"  "using"  "if"  "class"  "throw"  "block"  PREP  "loop"  "try"  "var"  "import"  "struct"  "constant"  "}"  "package"  "continue"  "["  "until"  "link"  "while"  "switch"  "end"  

TERM  control_stmt : PREP  "loop"  "try"  "var"  "import"  "namespace"  "struct"  "while"  "return"  "function"  "("  "for"  "constant"  "}"  "switch"  "block"  ENDL  "foreach"  "break"  "package"  "continue"  "using"  "if"  "class"  "throw"  "link"  "["  

TERM  var_def : ","  ENDL  ";"  

TERM  switch_stmts_rep_2 : "end"  

TERM  for_stmt : PREP  "loop"  "try"  "var"  "import"  "namespace"  "struct"  "while"  "return"  "function"  "("  "for"  "constant"  "}"  "switch"  "block"  ENDL  "foreach"  "break"  "package"  "continue"  "using"  "if"  "class"  "throw"  "link"  "["  

TERM  element : CHAR  ID  "{"  "->"  "local"  "("  "global"  "."  

TERM  loop_stmt_decl_4 : PREP  "loop"  "import"  "try"  "var"  "namespace"  "struct"  "block"  "return"  "for"  "function"  "constant"  "}"  "("  "while"  "switch"  ENDL  "foreach"  "break"  "package"  "continue"  "if"  "using"  "class"  "throw"  "["  "link"  

TERM  cond_postfix : ";"  "/="  "^="  ":="  "}"  "+="  "do"  ENDL  "="  ")"  "-="  ","  "%="  "]"  "*="  
