Compile Time: 0.276s
relat_expression  :  %MARK%  additive_expression  relat_expression_0_opt_2  
 index is: 185, term type: to_deduce, before: %NULL%, after: additive_expression
TARGET LIST: 
target index: 186  , change_value: additive_expression
target index: 200  , change_value: %NULL%

additive_expression  :  %MARK%  multiplicative_expression  additive_expression_0_opt_2  
 index is: 200, term type: to_deduce, before: %NULL%, after: multiplicative_expression
TARGET LIST: 
target index: 201  , change_value: multiplicative_expression
target index: 211  , change_value: %NULL%

multiplicative_expression  :  %MARK%  unary_expression  multiplicative_expression_0_opt_2  
 index is: 211, term type: to_deduce, before: %NULL%, after: unary_expression
TARGET LIST: 
target index: 212  , change_value: unary_expression
target index: 222  , change_value: %NULL%
target index: 224  , change_value: %NULL%

unary_expression  :  %MARK%  postfix_expression  
 index is: 222, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 223  , change_value: postfix_expression
target index: 233  , change_value: %NULL%
target index: 236  , change_value: %NULL%
target index: 240  , change_value: %NULL%
target index: 246  , change_value: %NULL%
target index: 250  , change_value: %NULL%
target index: 255  , change_value: %NULL%

unary_expression  :  %MARK%  sadd_op  unary_expression  
 index is: 224, term type: to_deduce, before: %NULL%, after: sadd_op
TARGET LIST: 
target index: 225  , change_value: sadd_op
target index: 227  , change_value: %NULL%
target index: 229  , change_value: %NULL%
target index: 231  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  post_op  
 index is: 233, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 233  , change_value: %NULL%
target index: 234  , change_value: postfix_expression
target index: 236  , change_value: %NULL%
target index: 240  , change_value: %NULL%
target index: 246  , change_value: %NULL%
target index: 250  , change_value: %NULL%
target index: 255  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '.'  ID  
 index is: 236, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 233  , change_value: %NULL%
target index: 236  , change_value: %NULL%
target index: 237  , change_value: postfix_expression
target index: 240  , change_value: %NULL%
target index: 246  , change_value: %NULL%
target index: 250  , change_value: %NULL%
target index: 255  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '('  assignment_expression  postfix_expression_3_rep_4  ')'  
 index is: 240, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 233  , change_value: %NULL%
target index: 236  , change_value: %NULL%
target index: 240  , change_value: %NULL%
target index: 241  , change_value: postfix_expression
target index: 246  , change_value: %NULL%
target index: 250  , change_value: %NULL%
target index: 255  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '('  ')'  
 index is: 246, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 233  , change_value: %NULL%
target index: 236  , change_value: %NULL%
target index: 240  , change_value: %NULL%
target index: 246  , change_value: %NULL%
target index: 247  , change_value: postfix_expression
target index: 250  , change_value: %NULL%
target index: 255  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '['  expression  ']'  
 index is: 250, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 233  , change_value: %NULL%
target index: 236  , change_value: %NULL%
target index: 240  , change_value: %NULL%
target index: 246  , change_value: %NULL%
target index: 250  , change_value: %NULL%
target index: 251  , change_value: postfix_expression
target index: 255  , change_value: %NULL%

postfix_expression  :  %MARK%  primary_expression  
 index is: 255, term type: to_deduce, before: %NULL%, after: primary_expression
TARGET LIST: 
target index: 256  , change_value: primary_expression
target index: 266  , change_value: %NULL%
target index: 270  , change_value: %NULL%
target index: 272  , change_value: %NULL%

sadd_op  :  %MARK%  '-'  
 index is: 227, term type: shift, before: %NULL%, after: '-'
TARGET LIST: 
target index: 228  , change_value: '-'

sadd_op  :  %MARK%  '--'  
 index is: 229, term type: shift, before: %NULL%, after: '--'
TARGET LIST: 
target index: 230  , change_value: '--'

sadd_op  :  %MARK%  '++'  
 index is: 231, term type: shift, before: %NULL%, after: '++'
TARGET LIST: 
target index: 232  , change_value: '++'

primary_expression  :  %MARK%  '('  expression  ')'  
 index is: 266, term type: shift, before: %NULL%, after: '('
TARGET LIST: 
target index: 267  , change_value: '('

primary_expression  :  %MARK%  NUMBER  
 index is: 270, term type: shift, before: %NULL%, after: NUMBER
TARGET LIST: 
target index: 271  , change_value: NUMBER

primary_expression  :  %MARK%  ID  
 index is: 272, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 273  , change_value: ID

########
#TO SET#
########
index: 61, target_source: expression

index: 63, target_source: assignment_expression

index: 50, target_source: equality_expression

index: 68, target_source: relat_expression

index: 27, target_source: additive_expression

index: 31, target_source: multiplicative_expression

index: 35, target_source: unary_expression

index: 39, target_source: postfix_expression

index: 54, target_source: sadd_op

index: 56, target_source: primary_expression

index: 57, target_source: '-'

index: 58, target_source: '--'

index: 59, target_source: '++'

index: 60, target_source: '('

index: 72, target_source: NUMBER

index: 73, target_source: ID



##########
#61  TERM#
##########


##########
#FROM SET#
##########
primary_expression  :  '('  expression  %MARK%  ')'  
 index is: 268, term type: shift, before: expression, after: ')'
TARGET LIST: 
target index: 269  , change_value: ')'

########
#SUBSET#
########
primary_expression  :  '('  expression  %MARK%  ')'  
 index is: 268, term type: shift, before: expression, after: ')'
TARGET LIST: 
target index: 269  , change_value: ')'

########
#TO SET#
########
index: 62, target_source: ')'



##########
#62  TERM#
##########


##########
#FROM SET#
##########
primary_expression  :  '('  expression  ')'  %MARK%  
 index is: 269, term type: deduce, before: ')', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
primary_expression  :  '('  expression  ')'  %MARK%  
 index is: 269, term type: deduce, before: ')', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#63  TERM#
##########


##########
#FROM SET#
##########
expression  :  assignment_expression  %MARK%  expression_0_rep_2  
 index is: 150, term type: to_deduce, before: assignment_expression, after: expression_0_rep_2
TARGET LIST: 
target index: 151  , change_value: expression_0_rep_2
target index: 152  , change_value: %NULL%
target index: 153  , change_value: %NULL%

########
#SUBSET#
########
expression  :  assignment_expression  %MARK%  expression_0_rep_2  
 index is: 150, term type: to_deduce, before: assignment_expression, after: expression_0_rep_2
TARGET LIST: 
target index: 151  , change_value: expression_0_rep_2
target index: 152  , change_value: %NULL%
target index: 153  , change_value: %NULL%

expression_0_rep_2  :  %MARK%  
 index is: 152, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

expression_0_rep_2  :  %MARK%  ','  assignment_expression  expression_0_rep_2  
 index is: 153, term type: shift, before: %NULL%, after: ','
TARGET LIST: 
target index: 154  , change_value: ','

########
#TO SET#
########
index: 64, target_source: expression_0_rep_2

index: 65, target_source: ','



##########
#64  TERM#
##########


##########
#FROM SET#
##########
expression  :  assignment_expression  expression_0_rep_2  %MARK%  
 index is: 151, term type: deduce, before: expression_0_rep_2, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
expression  :  assignment_expression  expression_0_rep_2  %MARK%  
 index is: 151, term type: deduce, before: expression_0_rep_2, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#65  TERM#
##########


##########
#FROM SET#
##########
expression_0_rep_2  :  ','  %MARK%  assignment_expression  expression_0_rep_2  
 index is: 154, term type: to_deduce, before: ',', after: assignment_expression
TARGET LIST: 
target index: 155  , change_value: assignment_expression
target index: 157  , change_value: %NULL%

########
#SUBSET#
########
expression_0_rep_2  :  ','  %MARK%  assignment_expression  expression_0_rep_2  
 index is: 154, term type: to_deduce, before: ',', after: assignment_expression
TARGET LIST: 
target index: 155  , change_value: assignment_expression
target index: 157  , change_value: %NULL%

assignment_expression  :  %MARK%  equality_expression  assignment_expression_0_opt_2  
 index is: 157, term type: to_deduce, before: %NULL%, after: equality_expression
TARGET LIST: 
target index: 158  , change_value: equality_expression
target index: 174  , change_value: %NULL%

equality_expression  :  %MARK%  relat_expression  equality_expression_0_opt_2  
 index is: 174, term type: to_deduce, before: %NULL%, after: relat_expression
TARGET LIST: 
target index: 175  , change_value: relat_expression
target index: 185  , change_value: %NULL%

relat_expression  :  %MARK%  additive_expression  relat_expression_0_opt_2  
 index is: 185, term type: to_deduce, before: %NULL%, after: additive_expression
TARGET LIST: 
target index: 186  , change_value: additive_expression
target index: 200  , change_value: %NULL%

additive_expression  :  %MARK%  multiplicative_expression  additive_expression_0_opt_2  
 index is: 200, term type: to_deduce, before: %NULL%, after: multiplicative_expression
TARGET LIST: 
target index: 201  , change_value: multiplicative_expression
target index: 211  , change_value: %NULL%

multiplicative_expression  :  %MARK%  unary_expression  multiplicative_expression_0_opt_2  
 index is: 211, term type: to_deduce, before: %NULL%, after: unary_expression
TARGET LIST: 
target index: 212  , change_value: unary_expression
target index: 222  , change_value: %NULL%
target index: 224  , change_value: %NULL%

unary_expression  :  %MARK%  postfix_expression  
 index is: 222, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 223  , change_value: postfix_expression
target index: 233  , change_value: %NULL%
target index: 236  , change_value: %NULL%
target index: 240  , change_value: %NULL%
target index: 246  , change_value: %NULL%
target index: 250  , change_value: %NULL%
target index: 255  , change_value: %NULL%

unary_expression  :  %MARK%  sadd_op  unary_expression  
 index is: 224, term type: to_deduce, before: %NULL%, after: sadd_op
TARGET LIST: 
target index: 225  , change_value: sadd_op
target index: 227  , change_value: %NULL%
target index: 229  , change_value: %NULL%
target index: 231  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  post_op  
 index is: 233, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 233  , change_value: %NULL%
target index: 234  , change_value: postfix_expression
target index: 236  , change_value: %NULL%
target index: 240  , change_value: %NULL%
target index: 246  , change_value: %NULL%
target index: 250  , change_value: %NULL%
target index: 255  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '.'  ID  
 index is: 236, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 233  , change_value: %NULL%
target index: 236  , change_value: %NULL%
target index: 237  , change_value: postfix_expression
target index: 240  , change_value: %NULL%
target index: 246  , change_value: %NULL%
target index: 250  , change_value: %NULL%
target index: 255  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '('  assignment_expression  postfix_expression_3_rep_4  ')'  
 index is: 240, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 233  , change_value: %NULL%
target index: 236  , change_value: %NULL%
target index: 240  , change_value: %NULL%
target index: 241  , change_value: postfix_expression
target index: 246  , change_value: %NULL%
target index: 250  , change_value: %NULL%
target index: 255  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '('  ')'  
 index is: 246, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 233  , change_value: %NULL%
target index: 236  , change_value: %NULL%
